ATTEMPT, Time, Performance
10,254.3711,10.64626
10,264.4073,10.73916
10,274.4333,11.36647
10,284.4338,12.14902
10,294.4697,11.83754
10,304.5027,12.35327
10,314.5333,12.7797
10,324.5345,13.23895
10,334.5695,13.00224
10,344.5698,12.60982
10,354.6061,12.61225
10,364.6042,13.30152
10,374.6328,13.17376
10,384.6702,12.50111
10,394.7053,12.92475
10,404.703,10.30133
10,414.703,11.83273
10,424.733,11.80323
10,434.739,12.55657
10,444.769,11.39498
10,454.802,12.733
10,464.844,13.43703
10,474.873,11.43009
10,484.937,10.30004
10,494.932,11.27298
10,504.968,11.83526
10,514.998,11.62346
10,525.037,11.1455
10,535.068,11.302
10,545.069,10.62066
10,555.098,11.45043
10,565.133,11.41363
10,575.139,11.05561
10,585.135,11.73633
10,595.135,12.63124
ATTEMPT, Time, Performance
11,31.35703,10.71142
11,41.34949,10.94006
11,51.35153,11.99247
11,61.35504,10.99968
11,71.36103,10.67355
11,81.36265,10.28973
11,91.36493,10.53981
11,101.3707,10.26678
11,111.3706,11.02959
11,121.3722,11.00958
11,131.3763,11.19923
11,141.3811,11.23056
11,151.3836,12.60102
11,161.386,12.3376
11,171.3869,10.80722
11,181.3897,10.75577
11,191.3902,10.58217
11,201.3943,11.10364
11,211.4002,10.55473
11,221.4014,10.09808
11,231.4058,10.44425
11,241.4064,10.17553
11,251.4099,10.85358
11,261.4139,14.02291
11,271.4146,18.00082
11,281.4226,21.86824
11,291.425,21.38109
11,301.4265,18.17183
11,311.4296,18.57768
11,321.4324,20.51319
11,331.4344,23.38673
11,341.4402,22.37155
11,351.4453,20.67022
11,361.4481,22.95284
11,371.4528,23.94863
11,381.4537,28.3341
11,391.4547,32.97577
11,401.4602,28.8202
11,411.4654,28.32442
11,421.4659,34.59034
11,431.4659,38.43718
11,441.471,38.91093
11,451.4763,39.82106
11,461.4822,40.90661
11,471.4846,41.59822
11,481.4862,41.82306
11,491.4885,40.93024
11,501.4919,41.5215
11,511.4956,38.39523
11,521.5034,37.25071
11,531.506,36.41872
11,541.5073,36.8158
11,551.5113,38.84157
11,561.5139,40.21851
11,571.5262,41.53199
11,581.5223,39.77715
11,591.5257,42.33025
11,601.528,44.83578
12,24.3536,10.03393
12,34.3608,10.85369
12,44.3633,9.823606
12,54.367,10.42296
12,64.3654,11.70671
12,74.3672,11.84679
12,84.3696,10.18242
12,94.3702,10.50684
12,104.3744,11.04453
12,114.3745,10.51275
12,124.3843,9.710993
12,134.3846,11.75328
12,144.3875,11.81639
12,154.3879,11.32879
12,164.3899,11.08311
12,174.3913,11.20336
12,184.3929,11.27828
12,194.4067,10.66117
12,204.4056,11.45535
12,214.4061,11.1025
12,224.4088,11.45568
12,234.4097,11.68014
12,244.4104,10.21303
12,254.4138,10.21775
12,264.4231,10.50238
12,274.4355,10.96992
12,284.4327,10.92333
12,294.4345,10.87927
12,304.444,12.08176
12,314.4454,12.88193
12,324.4498,13.27765
12,334.4529,11.22895
12,344.4561,11.25146
12,354.4628,10.54785
12,364.4691,10.99811
12,374.4661,11.3692
12,384.4666,10.40523
12,394.4667,10.46122
12,404.467,10.85908
12,414.471,10.76634
12,424.473,10.12862
12,434.485,11.11773
12,444.485,10.55207
12,454.487,10.34418
12,464.489,9.878618
12,474.493,10.59504
12,484.494,11.30556
12,494.502,12.11812
12,504.505,10.4781
12,514.505,10.71092
12,524.505,10.73104
12,534.51,11.32836
12,544.513,11.33814
12,554.527,11.8321
12,564.526,10.61957
12,574.529,11.19946
12,584.533,10.47362
12,594.535,10.03324
12,604.541,11.17758
13,27.356,9.575927
13,37.356,10.13347
13,47.364,10.09662
13,57.368,10.33236
13,67.379,10.37946
13,77.381,10.48445
13,87.381,10.29581
13,97.384,10.40214
13,107.389,10.20706
13,117.39,10.34909
13,127.39,9.83217
13,137.391,10.41799
13,147.393,9.641198
13,157.395,10.80852
13,167.396,11.01269
13,177.403,10.20016
13,187.407,10.44566
13,197.409,10.31315
13,207.412,10.56393
13,217.418,10.32751
13,227.413,10.42356
13,237.413,10.59305
13,247.421,11.12177
13,257.424,10.21073
13,267.426,10.68516
13,277.43,9.835862
13,287.432,10.26918
13,297.436,10.94874
13,307.436,11.55331
13,317.445,11.14688
13,327.448,11.05317
13,337.452,10.11941
13,347.453,11.00452
13,357.454,11.27249
13,367.461,11.48873
13,377.466,11.98332
13,387.47,10.80132
13,397.473,10.47259
13,407.475,10.23577
13,417.481,10.35299
13,427.483,11.16826
13,437.484,10.90733
13,447.486,10.60292
13,457.489,11.28557
13,467.49,11.23749
13,477.491,10.39421
13,487.493,10.7346
13,497.494,10.53402
13,507.503,10.53842
13,517.505,10.54057
13,527.506,10.82587
13,537.508,10.88175
13,547.511,10.56346
13,557.512,10.85724
13,567.516,10.42794
13,577.522,10.35946
13,587.525,9.776318
13,597.525,10.74659
13,607.526,11.29645
ATTEMPT, Time, Performance
14,31.19105,10.50761
14,41.18968,11.27919
14,51.19582,13.03482
14,61.1917,12.19931
14,71.19373,11.87364
14,81.19572,12.31558
14,91.19707,12.87323
14,101.2018,12.32359
14,111.2027,12.59793
14,121.2052,12.92698
14,131.2075,12.92063
14,141.21,12.13076
14,151.2102,12.59913
14,161.2106,10.13224
14,171.2137,10.12668
14,181.2174,10.2599
14,191.223,11.20187
14,201.2235,11.63575
14,211.2268,10.61288
14,221.2281,11.0022
14,231.2296,10.18912
14,241.2297,11.41806
14,251.2321,10.27821
14,261.2342,11.56564
14,271.2343,12.01684
14,281.2371,12.60145
14,291.2372,11.99896
14,301.242,12.79249
14,311.2427,13.03725
14,321.2466,14.14089
14,331.2482,14.98968
14,341.2523,10.60054
14,351.2525,11.11417
14,361.2541,11.5795
14,371.2575,11.749
14,381.2639,12.34339
14,391.2666,13.7572
14,401.2687,10.80126
14,411.2715,10.71315
14,421.2716,11.05956
14,431.2758,11.38646
14,441.2769,11.04338
14,451.2782,11.16287
14,461.2831,10.95348
14,471.2868,11.25821
14,481.2903,9.997207
14,491.2918,10.29768
14,501.2949,10.25405
14,511.2959,10.48999
14,521.2972,9.505336
14,531.3025,10.26518
14,541.3049,10.07152
14,551.3063,10.6807
14,561.3088,11.34837
14,571.3107,12.00877
14,581.3112,13.26381
14,591.3132,13.89199
14,601.3166,12.45071
15,24.1914,9.883327
15,34.1945,10.47768
15,44.2074,10.40272
15,54.2119,10.53573
15,64.2159,11.8109
15,74.218,12.81344
15,84.2181,12.0102
15,94.2242,11.69274
15,104.2263,12.70857
15,114.2282,12.158
15,124.2345,10.75722
15,134.2419,10.97044
15,144.2427,10.95153
15,154.2432,11.60135
15,164.2471,11.00173
15,174.248,11.32097
15,184.2524,11.32856
15,194.2526,10.46869
15,204.2567,10.67492
15,214.2703,12.89151
15,224.2693,13.19658
15,234.2725,12.87252
15,244.2759,12.93972
15,254.2839,11.41997
15,264.2853,12.41566
15,274.2875,11.95709
15,284.289,12.09241
15,294.2931,11.88178
15,304.2949,10.98271
15,314.2952,10.68037
15,324.3036,11.19871
15,334.3057,10.33024
15,344.3101,11.17931
15,354.3135,11.63138
15,364.3178,10.98186
15,374.3243,10.94242
15,384.3285,11.745
15,394.3325,11.62165
15,404.335,11.72122
15,414.344,12.56697
15,424.347,12.12198
15,434.349,12.07911
15,444.35,11.56279
15,454.358,12.77553
15,464.352,13.04267
15,474.368,13.68707
15,484.365,16.7974
15,494.369,14.32481
15,504.37,12.83616
15,514.373,12.87862
15,524.376,11.98782
15,534.387,11.40888
15,544.39,13.17938
15,554.392,15.00921
15,564.395,13.43843
15,574.397,12.26944
15,584.403,14.26648
15,594.405,14.98003
15,604.41,13.92125
16,27.195,9.735475
16,37.197,10.60524
16,47.204,10.41781
16,57.207,10.56364
16,67.21,10.99319
16,77.212,11.47479
16,87.212,10.08096
16,97.214,10.55089
16,107.217,10.93064
16,117.217,10.87504
16,127.225,10.19969
16,137.227,10.59042
16,147.234,10.71994
16,157.235,10.66923
16,167.238,10.6136
16,177.246,12.23571
16,187.25,12.41491
16,197.25,11.29127
16,207.252,10.84655
16,217.255,11.14529
16,227.271,11.0944
16,237.269,11.16388
16,247.272,12.05272
16,257.274,11.41678
16,267.285,11.76401
16,277.287,11.36869
16,287.289,12.17687
16,297.291,13.61526
16,307.294,13.9301
16,317.303,12.38922
16,327.305,13.00764
16,337.308,12.23318
16,347.309,11.90613
16,357.31,12.13052
16,367.311,15.13564
16,377.311,13.51649
16,387.313,11.78849
16,397.317,10.90098
16,407.325,10.97044
16,417.328,11.42804
16,427.328,12.32381
16,437.328,13.75433
16,447.329,14.05583
16,457.332,13.87345
16,467.334,14.1675
16,477.335,14.53145
16,487.336,15.12987
16,497.343,16.12226
16,507.345,13.27312
16,517.345,13.24887
16,527.349,11.42995
16,537.353,10.95086
16,547.355,11.26053
16,557.358,12.54902
16,567.37,11.07794
16,577.369,10.51862
16,587.378,12.35681
16,597.378,12.91958
16,607.387,11.62787
ATTEMPT, Time, Performance
17,31.40553,10.62524
17,41.40635,12.02916
17,51.4072,13.60501
17,61.40935,15.70043
17,71.41099,16.73425
17,81.41924,16.44676
17,91.41987,16.26904
17,101.4206,18.31847
17,111.4225,20.53319
17,121.4246,21.01015
17,131.4273,21.67106
17,141.4296,23.40958
17,151.4306,23.26465
17,161.4322,25.82215
17,171.4379,25.14795
17,181.4408,21.8546
17,191.4417,23.29616
17,201.444,19.72278
17,211.4457,21.05692
17,221.4496,17.93982
17,231.4528,19.99059
17,241.4598,21.00359
17,251.46,20.84192
17,261.4621,22.3794
17,271.4728,21.72429
17,281.4669,18.34231
17,291.4694,19.98595
17,301.48,16.30758
17,311.4836,18.3584
17,321.4871,19.06094
17,331.4884,20.91768
17,341.4885,22.03065
17,351.4896,18.72306
17,361.4985,22.08753
17,371.5007,19.39329
17,381.5024,21.55032
17,391.5036,21.89613
17,401.5063,19.74239
17,411.5065,20.00804
17,421.5072,19.51452
17,431.5099,19.05828
17,441.5101,21.69755
17,451.5105,20.25687
17,461.514,20.84293
17,471.5195,22.1285
17,481.5222,20.84763
17,491.5235,22.6424
17,501.5269,23.55241
17,511.529,25.91296
17,521.532,28.55226
17,531.5342,27.02699
17,541.5378,27.28824
17,551.5386,30.67961
17,561.5413,31.14524
17,571.5411,33.12944
17,581.5435,33.53696
17,591.5436,36.14032
17,601.5454,34.11993
18,24.4033,9.891983
18,34.4047,10.24672
18,44.405,10.01903
18,54.4058,10.142
18,64.4088,10.428
18,74.4092,11.0599
18,84.4126,10.76255
18,94.4209,12.1804
18,104.4212,10.60764
18,114.4251,10.72623
18,124.4275,10.24735
18,134.4304,10.45776
18,144.4312,10.76527
18,154.4425,11.36163
18,164.4425,11.27926
18,174.4441,10.60455
18,184.4445,10.81307
18,194.4448,9.948019
18,204.4481,10.68594
18,214.4505,10.7609
18,224.4519,10.90773
18,234.4531,12.12681
18,244.4614,12.00865
18,254.4612,12.34103
18,264.4625,12.2823
18,274.473,10.71971
18,284.4715,10.17163
18,294.4843,10.94592
18,304.4869,10.35912
18,314.4897,10.60507
18,324.4925,12.22074
18,334.4938,11.46327
18,344.5005,11.88625
18,354.5033,10.73698
18,364.504,11.05167
18,374.5051,11.10335
18,384.507,11.12188
18,394.5096,11.63429
18,404.521,10.76
18,414.522,11.23171
18,424.525,11.84582
18,434.531,11.25909
18,444.532,12.4138
18,454.532,12.0384
18,464.541,10.73981
18,474.542,11.18537
18,484.543,10.79931
18,494.545,11.5098
18,504.545,11.12645
18,514.551,12.49069
18,524.551,12.30531
18,534.552,11.11451
18,544.561,11.23514
18,554.565,11.76931
18,564.57,13.30574
18,574.568,12.85754
18,584.57,14.7162
18,594.581,14.88974
18,604.583,14.34543
19,27.414,10.16252
19,37.414,10.83505
19,47.421,10.16066
19,57.424,10.48875
19,67.426,10.18302
19,77.429,12.29398
19,87.431,12.50529
19,97.434,10.87406
19,107.441,11.0779
19,117.443,11.32599
19,127.445,11.53366
19,137.447,10.74643
19,147.45,10.02759
19,157.453,10.7702
19,167.454,10.43265
19,177.46,10.81705
19,187.46,11.47456
19,197.462,12.11274
19,207.465,12.55939
19,217.471,11.2389
19,227.473,12.09694
19,237.48,11.5661
19,247.482,12.65442
19,257.482,12.90614
19,267.483,14.98828
19,277.484,13.2201
19,287.486,13.8723
19,297.488,11.51437
19,307.49,13.26965
19,317.492,11.4317
19,327.501,13.05865
19,337.502,14.01273
19,347.503,12.16393
19,357.505,14.06468
19,367.508,13.42513
19,377.505,11.43088
19,387.507,11.6201
19,397.509,12.48747
19,407.511,11.58866
19,417.518,12.7469
19,427.521,13.62817
19,437.519,15.05781
19,447.524,16.96394
19,457.528,18.07775
19,467.531,16.21812
19,477.533,16.68275
19,487.533,11.549
19,497.542,12.36349
19,507.545,14.04092
19,517.557,13.18733
19,527.549,14.38911
19,537.551,14.20192
19,547.552,14.70382
19,557.561,12.89636
19,567.561,13.65553
19,577.563,13.04501
19,587.564,15.88689
19,597.566,13.02769
19,607.569,15.30948
ATTEMPT, Time, Performance
20,32.58242,10.57058
20,42.58583,11.15429
20,52.58677,11.4079
20,62.59347,11.33072
20,73.82987,12.37306
20,83.99779,11.97317
20,94.12986,12.25828
20,104.2636,12.36111
20,114.3152,13.41327
20,124.4145,10.6334
20,134.5215,10.75704
20,144.5957,11.23213
20,154.6797,11.89687
20,164.7702,12.01998
20,174.873,11.25951
20,184.9536,12.32232
20,195.0239,13.09404
20,205.1523,13.38433
20,215.2597,13.38062
20,225.325,13.61538
20,235.4608,13.3961
20,245.553,10.6573
20,255.6507,10.95844
20,265.7089,11.31085
20,275.7746,11.08553
20,285.8474,10.08943
20,296.0114,10.66839
20,306.0867,10.64708
20,316.1356,11.36183
20,326.1387,12.47951
20,336.1391,13.22573
20,346.1407,12.85653
20,356.1412,13.11241
20,366.159,14.43539
20,376.153,15.35766
20,386.1551,10.20162
20,396.1584,10.48544
20,406.1598,10.5299
20,416.1637,10.42742
20,426.1652,10.2984
20,436.1731,10.83272
20,446.1762,10.82589
20,456.1774,10.50393
20,466.1791,10.37023
20,476.1823,9.928947
20,486.1846,9.631104
20,496.1902,10.21522
20,506.1895,10.36901
20,516.1907,10.22358
20,526.1917,10.11976
20,536.1949,10.27153
20,546.1968,11.11773
20,556.1988,11.47442
20,566.1998,10.69935
20,576.2032,10.93631
20,586.2101,10.62137
20,596.2122,11.07306
20,606.2159,10.81808
ATTEMPT, Time, Performance
21,33.00366,10.69997
21,43.00251,11.14923
21,53.00479,12.50856
21,63.00499,11.60181
21,73.00898,10.66009
21,83.00966,10.99048
21,93.01616,12.18589
21,103.0175,12.16558
21,113.0186,11.67189
21,123.0338,10.58977
21,133.0295,11.66168
21,143.0354,12.21346
21,153.0385,11.54342
21,163.0417,12.5509
